Kabupaten/Kota,Tahun,Indeks Keparahan Kemiskinan
Katingan,2021,0.07
Katingan,2022,0.11
Katingan,2023,0.16
Katingan,2024,0.1
Kaur,2018,0.62
Kaur,2019,1.15
Kaur,2020,0.63
Kaur,2021,1.28
Kaur,2022,1.23
Kaur,2023,1.05
Kaur,2024,0.61
Kayong Utara,2018,0.32
Kayong Utara,2019,0.42
Kayong Utara,2020,0.22
Kayong Utara,2021,0.46
Kayong Utara,2022,0.27
Kayong Utara,2023,0.47
Kayong Utara,2024,0.47
Kebumen,2018,0.55
Kebumen,2019,0.65
Kebumen,2020,0.55
Kebumen,2021,0.88
Kebumen,2022,1.02
Kebumen,2023,0.75
Kebumen,2024,0.48
Kediri,2018,0.39
Kediri,2019,0.22
Kediri,2020,0.33
Kediri,2021,0.25
Kediri,2022,0.41
Kediri,2023,0.34
Kediri,2024,0.24
Keerom,2018,0.81
Keerom,2019,0.8
Keerom,2020,0.7
Keerom,2021,0.95
Keerom,2022,0.61
Keerom,2023,1.25
Keerom,2024,0.82
Kendal,2018,0.47
Kendal,2019,0.32
Kendal,2020,0.25
Kendal,2021,0.33
Kendal,2022,0.39
Kendal,2023,0.25
Kendal,2024,0.15
Kepahiang,2018,0.57
Kepahiang,2019,0.75
Kepahiang,2020,0.37
Kepahiang,2021,0.36
Kepahiang,2022,0.5
Kepahiang,2023,0.42
Kepahiang,2024,0.49
Kepulauan Anambas,2018,0.32
Kepulauan Anambas,2019,0.26
Kepulauan Anambas,2020,0.2
Kepulauan Anambas,2021,0.19
Kepulauan Anambas,2022,0.22
Kepulauan Anambas,2023,0.12
Kepulauan Anambas,2024,0.18
Kepulauan Aru,2018,1.89
Kepulauan Aru,2019,0.98
Kepulauan Aru,2020,1.14
Kepulauan Aru,2021,1.1
Kepulauan Aru,2022,0.56
Kepulauan Aru,2023,1.26
Kepulauan Aru,2024,1.23
Kepulauan Mentawai,2018,0.61
Kepulauan Mentawai,2019,0.45
Kepulauan Mentawai,2020,0.77
Kepulauan Mentawai,2021,0.63
Kepulauan Mentawai,2022,0.36
Kepulauan Mentawai,2023,0.48
Kepulauan Mentawai,2024,0.35
Kepulauan Meranti,2018,1.37
Kepulauan Meranti,2019,1.93
Kepulauan Meranti,2020,1.11
Kepulauan Meranti,2021,1.22
Kepulauan Meranti,2022,0.87
Kepulauan Meranti,2023,1.06
Kepulauan Meranti,2024,0.88
Kepulauan Sangihe,2018,0.55
Kepulauan Sangihe,2019,0.29
Kepulauan Sangihe,2020,0.25
Kepulauan Sangihe,2021,0.38
Kepulauan Sangihe,2022,0.27
Kepulauan Sangihe,2023,0.54
Kepulauan Sangihe,2024,0.13
Kepulauan Selayar,2018,0.89
Kepulauan Selayar,2019,0.9
Kepulauan Selayar,2020,0.6
Kepulauan Selayar,2021,0.46
Kepulauan Selayar,2022,0.57
Kepulauan Selayar,2023,0.68
Kepulauan Selayar,2024,0.38
Kepulauan Seribu,2018,0.42
Kepulauan Seribu,2019,0.46
Kepulauan Seribu,2020,0.42
Kepulauan Seribu,2021,0.63
Kepulauan Seribu,2022,0.37
Kepulauan Seribu,2023,0.33
Kepulauan Seribu,2024,0.13
Kepulauan Sula,2018,0.26
Kepulauan Sula,2019,0.22
Kepulauan Sula,2020,0.16
Kepulauan Sula,2021,0.24
Kepulauan Sula,2022,0.12
Kepulauan Sula,2023,0.09
Kepulauan Sula,2024,0.2
Kepulauan Talaud,2018,0.26
Kepulauan Talaud,2019,0.17
Kepulauan Talaud,2020,0.24
Kepulauan Talaud,2021,0.28
Kepulauan Talaud,2022,0.16
Kepulauan Talaud,2023,0.28
Kepulauan Talaud,2024,0.28
Kepulauan Yapen,2018,1.36
Kepulauan Yapen,2019,2.04
Kepulauan Yapen,2020,2.24
Kepulauan Yapen,2021,1.48
Kepulauan Yapen,2022,2.45
Kepulauan Yapen,2023,2.09
Kepulauan Yapen,2024,2.78
Kerinci,2018,0.12
Kerinci,2019,0.1
Kerinci,2020,0.21
Kerinci,2021,0.15
Kerinci,2022,0.31
Kerinci,2023,0.27
Kerinci,2024,0.24
Ketapang,2018,0.64
Ketapang,2019,0.37
Ketapang,2020,0.39
Ketapang,2021,0.32
Ketapang,2022,0.66
Ketapang,2023,0.5
Ketapang,2024,0.41
Klaten,2018,0.38
Klaten,2019,0.27
Klaten,2020,0.31
Klaten,2021,0.38
Klaten,2022,0.44
Klaten,2023,0.38
Klaten,2024,0.27
Klungkung,2018,0.21
Klungkung,2019,0.13
Klungkung,2020,0.17
Klungkung,2021,0.25
Klungkung,2022,0.08
Klungkung,2023,0.09
Klungkung,2024,0.03
Kolaka,2018,0.96
Kolaka,2019,0.5
Kolaka,2020,0.55
Kolaka,2021,0.98
Kolaka,2022,0.31
Kolaka,2023,0.5
Kolaka,2024,0.47
Kolaka Timur,2018,1.22
Kolaka Timur,2019,0.58
Kolaka Timur,2020,0.53
Kolaka Timur,2021,0.46
Kolaka Timur,2022,0.46
Kolaka Timur,2023,0.64
Kolaka Timur,2024,0.44
Kolaka Utara,2018,0.74
Kolaka Utara,2019,1.13
Kolaka Utara,2020,0.64
Kolaka Utara,2021,0.68
Kolaka Utara,2022,0.82
Kolaka Utara,2023,0.9
Kolaka Utara,2024,0.66
Konawe,2018,0.65
Konawe,2019,0.58
Konawe,2020,0.35
Konawe,2021,0.83
Konawe,2022,0.85
Konawe,2023,0.6
Konawe,2024,0.65
Konawe Kepulauan,2018,1.56
Konawe Kepulauan,2019,1.14
Konawe Kepulauan,2020,0.6
Konawe Kepulauan,2021,1.21
Konawe Kepulauan,2022,0.9
Konawe Kepulauan,2023,0.73
Konawe Kepulauan,2024,0.76
Konawe Selatan,2018,0.32
Konawe Selatan,2019,0.38
Konawe Selatan,2020,0.41
Konawe Selatan,2021,0.52
Konawe Selatan,2022,0.57
Konawe Selatan,2023,0.55
Konawe Selatan,2024,0.34
Konawe Utara,2018,0.81
Konawe Utara,2019,0.74
Konawe Utara,2020,0.86
Konawe Utara,2021,0.63
Konawe Utara,2022,0.69
Konawe Utara,2023,0.63
Konawe Utara,2024,0.76
Kota Ambon,2018,0.27
Kota Ambon,2019,0.18
Kota Ambon,2020,0.06
Kota Ambon,2021,0.14
Kota Ambon,2022,0.09
Kota Ambon,2023,0.14
Kota Ambon,2024,0.16
Kota Balikpapan,2018,0.26
Kota Balikpapan,2019,0.06
Kota Balikpapan,2020,0.12
Kota Balikpapan,2021,0.15
Kota Balikpapan,2022,0.02
Kota Balikpapan,2023,0.04
Kota Balikpapan,2024,0.01
Kota Banda Aceh,2018,0.31
Kota Banda Aceh,2019,0.37
Kota Banda Aceh,2020,0.23
Kota Banda Aceh,2021,0.36
Kota Banda Aceh,2022,0.48
Kota Banda Aceh,2023,0.16
Kota Banda Aceh,2024,0.11
Kota Bandar Lampung,2018,0.36
Kota Bandar Lampung,2019,0.38
Kota Bandar Lampung,2020,0.45
Kota Bandar Lampung,2021,0.39
Kota Bandar Lampung,2022,0.35
Kota Bandar Lampung,2023,0.27
Kota Bandar Lampung,2024,0.21
Kota Bandung,2018,0.11
Kota Bandung,2019,0.14
Kota Bandung,2020,0.13
Kota Bandung,2021,0.24
Kota Bandung,2022,0.17
Kota Bandung,2023,0.15
Kota Bandung,2024,0.14
Kota Banjar,2018,0.19
Kota Banjar,2019,0.1
Kota Banjar,2020,0.12
Kota Banjar,2021,0.28
Kota Banjar,2022,0.28
Kota Banjar,2023,0.12
Kota Banjar,2024,0.29
Kota Banjar Baru,2018,0.11
Kota Banjar Baru,2019,0.26
Kota Banjar Baru,2020,0.1
Kota Banjar Baru,2021,0.1
Kota Banjar Baru,2022,0.02
Kota Banjar Baru,2023,0.14
Kota Banjar Baru,2024,0.07
Kota Banjarmasin,2018,0.21
Kota Banjarmasin,2019,0.26
Kota Banjarmasin,2020,0.11
Kota Banjarmasin,2021,0.11
Kota Banjarmasin,2022,0.18
Kota Banjarmasin,2023,0.09
Kota Banjarmasin,2024,0.08
Kota Baru,2018,0.14
Kota Baru,2019,0.15
Kota Baru,2020,0.12
Kota Baru,2021,0.04
Kota Baru,2022,0.12
Kota Baru,2023,0.22
Kota Baru,2024,0.08
Kota Batam,2018,0.19
Kota Batam,2019,0.09
Kota Batam,2020,0.2
Kota Batam,2021,0.25
Kota Batam,2022,0.17
Kota Batam,2023,0.13
Kota Batam,2024,0.12
Kota Batu,2018,0.12
Kota Batu,2019,0.05
Kota Batu,2020,0.14
Kota Batu,2021,0.06
Kota Batu,2022,0.16
Kota Batu,2023,0.06
Kota Batu,2024,0.09
Kota Baubau,2018,0.22
Kota Baubau,2019,0.28
Kota Baubau,2020,0.2
Kota Baubau,2021,0.18
Kota Baubau,2022,0.17
Kota Baubau,2023,0.38
Kota Baubau,2024,0.48
Kota Bekasi,2018,0.18
Kota Bekasi,2019,0.1
Kota Bekasi,2020,0.15
Kota Bekasi,2021,0.16
Kota Bekasi,2022,0.27
Kota Bekasi,2023,0.13
Kota Bekasi,2024,0.21
Kota Bengkulu,2018,1.38
Kota Bengkulu,2019,1.22
Kota Bengkulu,2020,1.02
Kota Bengkulu,2021,0.87
Kota Bengkulu,2022,0.9
Kota Bengkulu,2023,0.79
Kota Bengkulu,2024,0.71
Kota Bima,2018,0.41
Kota Bima,2019,0.36
Kota Bima,2020,0.12
Kota Bima,2021,0.21
Kota Bima,2022,0.27
Kota Bima,2023,0.33
Kota Bima,2024,0.39
Kota Binjai,2018,0.18
Kota Binjai,2019,0.02
Kota Binjai,2020,0.11
Kota Binjai,2021,0.09
Kota Binjai,2022,0.08
Kota Binjai,2023,0.06
Kota Binjai,2024,0.14
Kota Bitung,2018,0.22
Kota Bitung,2019,0.21
Kota Bitung,2020,0.2
Kota Bitung,2021,0.25
Kota Bitung,2022,0.12
Kota Bitung,2023,0.25
Kota Bitung,2024,0.25
Kota Blitar,2018,0.31
Kota Blitar,2019,0.23
Kota Blitar,2020,0.22
Kota Blitar,2021,0.28
Kota Blitar,2022,0.19
Kota Blitar,2023,0.12
Kota Blitar,2024,0.24
Kota Bogor,2018,0.17
Kota Bogor,2019,0.18
Kota Bogor,2020,0.26
Kota Bogor,2021,0.27
Kota Bogor,2022,0.29
Kota Bogor,2023,0.2
Kota Bogor,2024,0.24
Kota Bontang,2018,0.26
Kota Bontang,2019,0.08
Kota Bontang,2020,0.09
Kota Bontang,2021,0.08
Kota Bontang,2022,0.05
Kota Bontang,2023,0.05
Kota Bontang,2024,0.04
Kota Bukittinggi,2018,0.06
Kota Bukittinggi,2019,0.12
Kota Bukittinggi,2020,0.2
Kota Bukittinggi,2021,0.19
Kota Bukittinggi,2022,0.24
Kota Bukittinggi,2023,0.14
Kota Bukittinggi,2024,0.08
Kota Cilegon,2018,0.18
Kota Cilegon,2019,0.07
Kota Cilegon,2020,0.06
Kota Cilegon,2021,0.11
Kota Cilegon,2022,0.09
Kota Cilegon,2023,0.1
Kota Cilegon,2024,0.07
Kota Cimahi,2018,0.23
Kota Cimahi,2019,0.14
Kota Cimahi,2020,0.18
Kota Cimahi,2021,0.21
Kota Cimahi,2022,0.14
Kota Cimahi,2023,0.1
Kota Cimahi,2024,0.21
Kota Cirebon,2018,0.19
Kota Cirebon,2019,0.26
Kota Cirebon,2020,0.4
Kota Cirebon,2021,0.68
Kota Cirebon,2022,0.3
Kota Cirebon,2023,0.29
Kota Cirebon,2024,0.25
Kota Denpasar,2018,0.07
Kota Denpasar,2019,0.06
Kota Denpasar,2020,0.05
Kota Denpasar,2021,0.06
Kota Denpasar,2022,0.05
Kota Denpasar,2023,0.1
Kota Denpasar,2024,0.08
Kota Depok,2018,0.06
Kota Depok,2019,0.04
Kota Depok,2020,0.06
Kota Depok,2021,0.07
Kota Depok,2022,0.1
Kota Depok,2023,0.03
Kota Depok,2024,0.07
Kota Dumai,2018,0.07
Kota Dumai,2019,0.05
Kota Dumai,2020,0.05
Kota Dumai,2021,0.07
Kota Dumai,2022,0.06
Kota Dumai,2023,0.06
Kota Dumai,2024,0.03
Kota Gorontalo,2018,0.19
Kota Gorontalo,2019,0.13
Kota Gorontalo,2020,0.1
Kota Gorontalo,2021,0.22
Kota Gorontalo,2022,0.15
Kota Gorontalo,2023,0.11
Kota Gorontalo,2024,0.12
Kota Gunungsitoli,2018,0.5
Kota Gunungsitoli,2019,0.54
Kota Gunungsitoli,2020,0.3
Kota Gunungsitoli,2021,0.68
Kota Gunungsitoli,2022,0.55
Kota Gunungsitoli,2023,0.46
Kota Gunungsitoli,2024,0.38
Kota Jakarta Barat,2018,0.14
Kota Jakarta Barat,2019,0.09
Kota Jakarta Barat,2020,0.14
Kota Jakarta Barat,2021,0.11
Kota Jakarta Barat,2022,0.14
Kota Jakarta Barat,2023,0.12
Kota Jakarta Barat,2024,0.04
Kota Jakarta Pusat,2018,0.25
Kota Jakarta Pusat,2019,0.05
Kota Jakarta Pusat,2020,0.15
Kota Jakarta Pusat,2021,0.11
Kota Jakarta Pusat,2022,0.15
Kota Jakarta Pusat,2023,0.18
Kota Jakarta Pusat,2024,0.12
Kota Jakarta Selatan,2018,0.05
Kota Jakarta Selatan,2019,0.09
Kota Jakarta Selatan,2020,0.1
Kota Jakarta Selatan,2021,0.18
Kota Jakarta Selatan,2022,0.26
Kota Jakarta Selatan,2023,0.09
Kota Jakarta Selatan,2024,0.05
Kota Jakarta Timur,2018,0.06
Kota Jakarta Timur,2019,0.08
Kota Jakarta Timur,2020,0.05
Kota Jakarta Timur,2021,0.13
Kota Jakarta Timur,2022,0.13
Kota Jakarta Timur,2023,0.2
Kota Jakarta Timur,2024,0.07
Kota Jakarta Utara,2018,0.18
Kota Jakarta Utara,2019,0.14
Kota Jakarta Utara,2020,0.21
Kota Jakarta Utara,2021,0.12
Kota Jakarta Utara,2022,0.3
Kota Jakarta Utara,2023,0.39
Kota Jakarta Utara,2024,0.26
Kota Jambi,2018,0.28
Kota Jambi,2019,0.42
Kota Jambi,2020,0.4
Kota Jambi,2021,0.34
Kota Jambi,2022,0.25
Kota Jambi,2023,0.32
Kota Jambi,2024,0.23
Kota Jayapura,2018,0.89
Kota Jayapura,2019,0.76
Kota Jayapura,2020,0.55
Kota Jayapura,2021,0.79
Kota Jayapura,2022,0.73
Kota Jayapura,2023,0.68
Kota Jayapura,2024,0.79
Kota Kediri,2018,0.18
Kota Kediri,2019,0.32
Kota Kediri,2020,0.17
Kota Kediri,2021,0.21
Kota Kediri,2022,0.41
Kota Kediri,2023,0.23
Kota Kediri,2024,0.25
Kota Kendari,2018,0.21
Kota Kendari,2019,0.26
Kota Kendari,2020,0.16
Kota Kendari,2021,0.23
Kota Kendari,2022,0.15
Kota Kendari,2023,0.13
Kota Kendari,2024,0.14
Kota Kotamobagu,2018,0.09
Kota Kotamobagu,2019,0.13
Kota Kotamobagu,2020,0.16
Kota Kotamobagu,2021,0.39
Kota Kotamobagu,2022,0.11
Kota Kotamobagu,2023,0.12
Kota Kotamobagu,2024,0.08
Kota Kupang,2018,0.39
Kota Kupang,2019,0.39
Kota Kupang,2020,0.37
Kota Kupang,2021,0.17
Kota Kupang,2022,0.39
Kota Kupang,2023,0.22
Kota Kupang,2024,0.43
Kota Langsa,2018,0.28
Kota Langsa,2019,0.44
Kota Langsa,2020,0.36
Kota Langsa,2021,0.33
Kota Langsa,2022,0.6
Kota Langsa,2023,0.52
Kota Langsa,2024,0.42
Kota Lhokseumawe,2018,0.39
Kota Lhokseumawe,2019,0.3
Kota Lhokseumawe,2020,0.29
Kota Lhokseumawe,2021,0.54
Kota Lhokseumawe,2022,0.26
Kota Lhokseumawe,2023,0.7
Kota Lhokseumawe,2024,0.67
Kota Lubuklinggau,2018,0.57
Kota Lubuklinggau,2019,0.59
Kota Lubuklinggau,2020,0.54
Kota Lubuklinggau,2021,0.46
Kota Lubuklinggau,2022,0.27
Kota Lubuklinggau,2023,0.22
Kota Lubuklinggau,2024,0.28
Kota Madiun,2018,0.04
Kota Madiun,2019,0.08
Kota Madiun,2020,0.18
Kota Madiun,2021,0.15
Kota Madiun,2022,0.06
Kota Madiun,2023,0.16
Kota Madiun,2024,0.09
Kota Magelang,2018,0.21
Kota Magelang,2019,0.19
Kota Magelang,2020,0.24
Kota Magelang,2021,0.15
Kota Magelang,2022,0.06
Kota Magelang,2023,0.12
Kota Magelang,2024,0.19
Kota Makassar,2018,0.38
Kota Makassar,2019,0.15
Kota Makassar,2020,0.12
Kota Makassar,2021,0.16
Kota Makassar,2022,0.19
Kota Makassar,2023,0.15
Kota Makassar,2024,0.18
Kota Malang,2018,0.11
Kota Malang,2019,0.13
Kota Malang,2020,0.15
Kota Malang,2021,0.22
Kota Malang,2022,0.34
Kota Malang,2023,0.18
Kota Malang,2024,0.08
Kota Manado,2018,0.15
Kota Manado,2019,0.2
Kota Manado,2020,0.36
Kota Manado,2021,0.33
Kota Manado,2022,0.29
Kota Manado,2023,0.23
Kota Manado,2024,0.3
Kota Mataram,2018,0.22
Kota Mataram,2019,0.45
Kota Mataram,2020,0.56
Kota Mataram,2021,0.19
Kota Mataram,2022,0.26
Kota Mataram,2023,0.58
Kota Mataram,2024,0.68
Kota Medan,2018,0.39
Kota Medan,2019,0.25
Kota Medan,2020,0.23
Kota Medan,2021,0.23
Kota Medan,2022,0.23
Kota Medan,2023,0.19
Kota Medan,2024,0.26
Kota Metro,2018,0.42
Kota Metro,2019,0.22
Kota Metro,2020,0.16
Kota Metro,2021,0.28
Kota Metro,2022,0.16
Kota Metro,2023,0.24
Kota Metro,2024,0.15
Kota Mojokerto,2018,0.1
Kota Mojokerto,2019,0.14
Kota Mojokerto,2020,0.1
Kota Mojokerto,2021,0.17
Kota Mojokerto,2022,0.18
Kota Mojokerto,2023,0.16
Kota Mojokerto,2024,0.13
Kota Padang,2018,0.17
Kota Padang,2019,0.18
Kota Padang,2020,0.09
Kota Padang,2021,0.13
Kota Padang,2022,0.13
Kota Padang,2023,0.08
Kota Padang,2024,0.03
Kota Padang Panjang,2018,0.22
Kota Padang Panjang,2019,0.09
Kota Padang Panjang,2020,0.08
Kota Padang Panjang,2021,0.16
Kota Padang Panjang,2022,0.05
Kota Padang Panjang,2023,0.19
Kota Padang Panjang,2024,0.07
Kota Padangsidimpuan,2018,0.37
Kota Padangsidimpuan,2019,0.09
Kota Padangsidimpuan,2020,0.32
Kota Padangsidimpuan,2021,0.28
Kota Padangsidimpuan,2022,0.12
Kota Padangsidimpuan,2023,0.17
Kota Padangsidimpuan,2024,0.12
Kota Pagar Alam,2018,0.2
Kota Pagar Alam,2019,0.16
Kota Pagar Alam,2020,0.16
Kota Pagar Alam,2021,0.2
Kota Pagar Alam,2022,0.18
Kota Pagar Alam,2023,0.24
Kota Pagar Alam,2024,0.16
Kota Palangka Raya,2018,0.21
Kota Palangka Raya,2019,0.09
Kota Palangka Raya,2020,0.08
Kota Palangka Raya,2021,0.07
Kota Palangka Raya,2022,0.19
Kota Palangka Raya,2023,0.04
Kota Palangka Raya,2024,0.08
Kota Palembang,2018,0.39
Kota Palembang,2019,0.5
Kota Palembang,2020,0.4
Kota Palembang,2021,0.49
Kota Palembang,2022,0.62
Kota Palembang,2023,0.57
Kota Palembang,2024,0.4
Kota Palopo,2018,0.26
Kota Palopo,2019,0.29
Kota Palopo,2020,0.21
Kota Palopo,2021,0.3
Kota Palopo,2022,0.35
Kota Palopo,2023,0.25
Kota Palopo,2024,0.19
Kota Palu,2018,0.19
Kota Palu,2019,0.22
Kota Palu,2020,0.22
Kota Palu,2021,0.2
Kota Palu,2022,0.25
Kota Palu,2023,0.19
Kota Palu,2024,0.09
Kota Pangkal Pinang,2018,0.11
Kota Pangkal Pinang,2019,0.1
Kota Pangkal Pinang,2020,0.12
Kota Pangkal Pinang,2021,0.13
Kota Pangkal Pinang,2022,0.21
Kota Pangkal Pinang,2023,0.17
Kota Pangkal Pinang,2024,0.19
Kota Parepare,2018,0.17
Kota Parepare,2019,0.15
Kota Parepare,2020,0.24
Kota Parepare,2021,0.13
Kota Parepare,2022,0.09
Kota Parepare,2023,0.12
Kota Parepare,2024,0.14
Kota Pariaman,2018,0.16
Kota Pariaman,2019,0.07
Kota Pariaman,2020,0.1
Kota Pariaman,2021,0.08
Kota Pariaman,2022,0.09
Kota Pariaman,2023,0.09
Kota Pariaman,2024,0.08
Kota Pasuruan,2018,0.19
Kota Pasuruan,2019,0.17
Kota Pasuruan,2020,0.14
Kota Pasuruan,2021,0.27
Kota Pasuruan,2022,0.22
Kota Pasuruan,2023,0.33
Kota Pasuruan,2024,0.12
Kota Payakumbuh,2018,0.15
Kota Payakumbuh,2019,0.06
Kota Payakumbuh,2020,0.14
Kota Payakumbuh,2021,0.17
Kota Payakumbuh,2022,0.07
Kota Payakumbuh,2023,0.19
Kota Payakumbuh,2024,0.15
Kota Pekalongan,2018,0.22
Kota Pekalongan,2019,0.18
Kota Pekalongan,2020,0.3
Kota Pekalongan,2021,0.41
Kota Pekalongan,2022,0.17
Kota Pekalongan,2023,0.21
Kota Pekalongan,2024,0.17
Kota Pekanbaru,2018,0.12
Kota Pekanbaru,2019,0.06
Kota Pekanbaru,2020,0.13
Kota Pekanbaru,2021,0.03
Kota Pekanbaru,2022,0.07
Kota Pekanbaru,2023,0.09
Kota Pekanbaru,2024,0.06
Kota Pematang Siantar,2018,0.53
Kota Pematang Siantar,2019,0.1
Kota Pematang Siantar,2020,0.26
Kota Pematang Siantar,2021,0.24
Kota Pematang Siantar,2022,0.22
Kota Pematang Siantar,2023,0.2
Kota Pematang Siantar,2024,0.27
Kota Pontianak,2018,0.14
Kota Pontianak,2019,0.16
Kota Pontianak,2020,0.09
Kota Pontianak,2021,0.2
Kota Pontianak,2022,0.09
Kota Pontianak,2023,0.08
Kota Pontianak,2024,0.14
Kota Prabumulih,2018,0.37
Kota Prabumulih,2019,0.28
Kota Prabumulih,2020,0.23
Kota Prabumulih,2021,0.18
Kota Prabumulih,2022,0.26
Kota Prabumulih,2023,0.27
Kota Prabumulih,2024,0.36
Kota Probolinggo,2018,0.17
Kota Probolinggo,2019,0.26
Kota Probolinggo,2020,0.28
Kota Probolinggo,2021,0.17
Kota Probolinggo,2022,0.23
Kota Probolinggo,2023,0.24
Kota Probolinggo,2024,0.21
Kota Sabang,2018,0.64
Kota Sabang,2019,0.7
Kota Sabang,2020,0.54
Kota Sabang,2021,0.82
Kota Sabang,2022,1.08
Kota Sabang,2023,1.01
Kota Sabang,2024,0.8
Kota Salatiga,2018,0.13
Kota Salatiga,2019,0.2
Kota Salatiga,2020,0.08
Kota Salatiga,2021,0.19
Kota Salatiga,2022,0.15
Kota Salatiga,2023,0.17
Kota Salatiga,2024,0.11
Kota Samarinda,2018,0.09
Kota Samarinda,2019,0.11
Kota Samarinda,2020,0.21
Kota Samarinda,2021,0.32
Kota Samarinda,2022,0.13
Kota Samarinda,2023,0.16
Kota Samarinda,2024,0.11
Kota Sawah Lunto,2018,0.07
Kota Sawah Lunto,2019,0.05
Kota Sawah Lunto,2020,0.05
Kota Sawah Lunto,2021,0.06
Kota Sawah Lunto,2022,0.09
Kota Sawah Lunto,2023,0.02
Kota Sawah Lunto,2024,0.08
Kota Semarang,2018,0.12
Kota Semarang,2019,0.12
Kota Semarang,2020,0.16
Kota Semarang,2021,0.14
Kota Semarang,2022,0.11
Kota Semarang,2023,0.1
Kota Semarang,2024,0.12
Kota Serang,2018,0.1
Kota Serang,2019,0.11
Kota Serang,2020,0.1
Kota Serang,2021,0.22
Kota Serang,2022,0.17
Kota Serang,2023,0.16
Kota Serang,2024,0.16
Kota Sibolga,2018,0.56
Kota Sibolga,2019,0.21
Kota Sibolga,2020,0.26
Kota Sibolga,2021,0.51
Kota Sibolga,2022,0.22
Kota Sibolga,2023,0.29
Kota Sibolga,2024,0.37
Kota Singkawang,2018,0.18
Kota Singkawang,2019,0.1
Kota Singkawang,2020,0.09
Kota Singkawang,2021,0.17
Kota Singkawang,2022,0.27
Kota Singkawang,2023,0.18
Kota Singkawang,2024,0.1
Kota Solok,2018,0.09
Kota Solok,2019,0.04
Kota Solok,2020,0.04
Kota Solok,2021,0.05
Kota Solok,2022,0.21
Kota Solok,2023,0.02
Kota Solok,2024,0.07
Kota Sorong,2018,0.69
Kota Sorong,2019,0.94
Kota Sorong,2020,0.84
Kota Sorong,2021,1.29
Kota Sorong,2022,0.88
Kota Sorong,2023,1.53
Kota Sorong,2024,1.01
Kota Subulussalam,2018,0.56
Kota Subulussalam,2019,0.79
Kota Subulussalam,2020,0.44
Kota Subulussalam,2021,0.48
Kota Subulussalam,2022,0.5
Kota Subulussalam,2023,0.5
Kota Subulussalam,2024,0.41
Kota Sukabumi,2018,0.26
Kota Sukabumi,2019,0.32
Kota Sukabumi,2020,0.22
Kota Sukabumi,2021,0.36
Kota Sukabumi,2022,0.38
Kota Sukabumi,2023,0.31
Kota Sukabumi,2024,0.18
Kota Sungai Penuh,2018,0.03
Kota Sungai Penuh,2019,0.04
Kota Sungai Penuh,2020,0.17
Kota Sungai Penuh,2021,0.11
Kota Sungai Penuh,2022,0.05
Kota Sungai Penuh,2023,0.13
Kota Sungai Penuh,2024,0.07
Kota Surabaya,2018,0.2
Kota Surabaya,2019,0.15
Kota Surabaya,2020,0.24
Kota Surabaya,2021,0.17
Kota Surabaya,2022,0.18
Kota Surabaya,2023,0.16
Kota Surabaya,2024,0.16
Kota Surakarta,2018,0.35
Kota Surakarta,2019,0.48
Kota Surakarta,2020,0.38
Kota Surakarta,2021,0.54
Kota Surakarta,2022,0.27
Kota Surakarta,2023,0.2
Kota Surakarta,2024,0.26
Kota Tangerang,2018,0.24
Kota Tangerang,2019,0.15
Kota Tangerang,2020,0.15
Kota Tangerang,2021,0.27
Kota Tangerang,2022,0.13
Kota Tangerang,2023,0.19
Kota Tangerang,2024,0.23
Kota Tangerang Selatan,2018,0.05
Kota Tangerang Selatan,2019,0.07
Kota Tangerang Selatan,2020,0.08
Kota Tangerang Selatan,2021,0.07
Kota Tangerang Selatan,2022,0.07
Kota Tangerang Selatan,2023,0.12
Kota Tangerang Selatan,2024,0.05
Kota Tanjung Balai,2018,0.49
Kota Tanjung Balai,2019,0.28
Kota Tanjung Balai,2020,0.32
Kota Tanjung Balai,2021,0.32
Kota Tanjung Balai,2022,0.42
Kota Tanjung Balai,2023,0.25
Kota Tanjung Balai,2024,0.33
Kota Tanjung Pinang,2018,0.38
Kota Tanjung Pinang,2019,0.23
Kota Tanjung Pinang,2020,0.4
Kota Tanjung Pinang,2021,0.52
Kota Tanjung Pinang,2022,0.44
Kota Tanjung Pinang,2023,0.33
Kota Tanjung Pinang,2024,0.14
Kota Tarakan,2018,0.29
Kota Tarakan,2019,0.16
Kota Tarakan,2020,0.15
Kota Tarakan,2021,0.23
Kota Tarakan,2022,0.13
Kota Tarakan,2023,0.19
Kota Tarakan,2024,0.08
Kota Tasikmalaya,2018,0.31
Kota Tasikmalaya,2019,0.53
Kota Tasikmalaya,2020,0.39
Kota Tasikmalaya,2021,0.69
Kota Tasikmalaya,2022,0.65
Kota Tasikmalaya,2023,0.32
Kota Tasikmalaya,2024,0.26
Kota Tebing Tinggi,2018,0.51
Kota Tebing Tinggi,2019,0.31
Kota Tebing Tinggi,2020,0.56
Kota Tebing Tinggi,2021,0.28
Kota Tebing Tinggi,2022,0.25
Kota Tebing Tinggi,2023,0.35
Kota Tebing Tinggi,2024,0.29
Kota Tegal,2018,0.3
Kota Tegal,2019,0.24
Kota Tegal,2020,0.36
Kota Tegal,2021,0.24
Kota Tegal,2022,0.28
Kota Tegal,2023,0.13
Kota Tegal,2024,0.32
Kota Ternate,2018,0.05
Kota Ternate,2019,0.2
Kota Ternate,2020,0.1
Kota Ternate,2021,0.18
Kota Ternate,2022,0.1
Kota Ternate,2023,0.13
Kota Ternate,2024,0.25
